Lat,Lon,City,Country Code,Max Temp,Humidity,Cloudiness,Wind Speed
60.93,-134.63,whitehorse,ca,35.6,74.0,75.0,4.7
6.48,90.19,sabang,id,82.43,74.0,20.0,8.99
75.92,21.18,oksfjord,no,34.18,55.0,40.0,28.86
-15.63,171.33,vila,vu,61.18,48.0,0.0,3.36
-32.1,145.73,griffith,au,56.84,41.0,40.0,12.75
76.4,-169.84,lavrentiya,ru,33.2,94.0,92.0,23.53
-24.49,162.94,poya,nc,81.44,90.0,68.0,10.33
26.44,-23.5,los llanos de aridane,es,61.84,63.0,40.0,3.36
58.51,-55.88,nuuk,gl,21.09,92.0,90.0,4.7
61.56,105.79,yerbogachen,ru,34.46,54.0,0.0,4.41
3.19,22.15,bumba,cd,84.23,72.0,0.0,5.3
26.86,-7.04,tiznit,ma,61.55,90.0,56.0,5.64
-18.82,-31.05,caravelas,br,79.64,100.0,92.0,13.02
58.23,0.75,peterhead,gb,57.24,72.0,75.0,18.34
65.42,-103.98,la ronge,ca,21.2,79.0,75.0,2.24
69.92,0.09,raudeberg,no,39.7,86.0,92.0,14.99
52.88,113.59,smolenka,ru,54.93,99.0,24.0,14.81
7.35,37.6,areka,et,77.75,50.0,0.0,3.74
48.87,10.11,aalen,de,59.36,48.0,0.0,1.12
82.53,177.88,leningradskiy,ru,10.07,81.0,88.0,10.22
-21.21,11.07,henties bay,na,73.0,72.0,68.0,5.99
-33.82,41.84,beloha,mg,85.63,43.0,0.0,16.13
-5.9,-33.14,nisia floresta,br,77.86,88.0,75.0,3.36
4.86,-81.48,la palma,pa,66.91,100.0,76.0,0.81
-9.34,-52.46,sao felix do xingu,br,73.84,100.0,92.0,1.81
-22.13,45.0,beroroha,mg,85.81,70.0,20.0,4.83
61.96,147.4,kholodnyy,ru,-3.75,57.0,0.0,4.16
-20.24,-37.51,linhares,br,77.8,75.0,56.0,13.22
13.8,58.66,salalah,om,84.2,66.0,0.0,10.29
56.62,-35.17,tasiilaq,gl,21.2,67.0,64.0,5.82
-15.39,139.34,alyangula,au,84.2,74.0,90.0,2.24
39.38,4.42,mahon,es,46.4,65.0,75.0,4.7
25.05,-17.5,arona,es,61.74,46.0,0.0,3.36
-23.14,-48.76,itatinga,br,69.7,75.0,8.0,9.19
34.8,111.22,sanmenxia,cn,48.82,27.0,68.0,4.38
-23.68,-39.12,sao joao da barra,br,71.6,94.0,75.0,4.7
-29.04,114.09,geraldton,au,12.2,72.0,90.0,11.41
15.58,117.69,aloleng,ph,82.48,84.0,8.0,7.07
38.43,9.12,capoterra,it,59.81,62.0,0.0,9.17
-9.47,-74.92,campoverde,pe,61.61,62.0,5.0,8.05
-13.69,38.65,montepuez,mz,83.29,78.0,0.0,9.75
23.73,99.63,simao,cn,70.78,39.0,0.0,3.6
30.37,94.12,along,in,70.42,52.0,76.0,1.25
46.92,69.76,zhezkazgan,kz,51.8,62.0,75.0,6.71
-27.57,21.79,upington,za,89.6,11.0,0.0,2.24
8.02,-84.9,quepos,cr,66.29,73.0,0.0,12.75
24.67,119.03,luoyang,cn,51.16,21.0,56.0,6.85
69.68,54.62,iskateley,ru,32.62,99.0,92.0,11.54
45.59,164.73,petropavlovsk-kamchatskiy,ru,30.2,68.0,80.0,8.95
43.16,49.46,fort-shevchenko,kz,44.59,89.0,76.0,7.18
2.91,-5.19,sassandra,ci,79.78,100.0,68.0,7.52
13.79,65.52,kavaratti,in,84.01,100.0,0.0,10.2
-40.31,132.8,port lincoln,au,63.4,90.0,92.0,17.36
17.64,98.36,mae ramat,th,95.0,28.0,20.0,11.41
5.97,-74.95,san luis,co,63.13,80.0,20.0,6.17
7.88,111.78,miri,my,99.04,19.0,0.0,7.18
29.84,-41.89,ribeira grande,pt,59.0,93.0,75.0,6.93
47.11,28.22,nisporeni,md,56.59,50.0,75.0,11.41
22.53,116.97,haimen,cn,56.61,51.0,32.0,3.0
-27.89,16.53,oranjemund,na,61.33,90.0,76.0,8.41
26.22,-153.11,kahului,us,65.91,93.0,1.0,5.82
40.55,105.43,shitanjing,cn,30.55,26.0,12.0,3.15
53.78,-94.29,lac du bonnet,ca,18.0,77.0,0.0,5.17
39.51,31.43,emirdag,tr,39.82,74.0,24.0,11.99
47.95,4.7,chaumont,fr,61.43,38.0,0.0,3.36
49.46,-178.58,provideniya,ru,33.97,91.0,92.0,21.72
6.07,45.12,xuddur,so,97.42,20.0,0.0,13.56
58.49,52.68,glazov,ru,33.61,93.0,88.0,22.75
-44.31,168.98,wanaka,nz,43.6,85.0,0.0,2.59
8.28,74.66,kollam,in,93.2,59.0,20.0,9.17
40.89,-29.29,lagoa,pt,66.11,52.0,0.0,13.87
-13.01,-25.41,sao jose da coroa grande,br,80.59,99.0,92.0,4.94
2.31,-84.34,muisne,ec,72.13,93.0,76.0,2.71
3.66,90.68,banda aceh,id,79.33,92.0,48.0,3.38
10.14,-89.05,corinto,ni,76.0,72.0,20.0,5.17
57.26,-127.55,smithers,ca,30.2,80.0,1.0,2.24
41.79,65.62,nurota,uz,66.2,32.0,40.0,9.17
50.69,93.43,khovu-aksy,ru,34.42,49.0,24.0,1.92
-4.05,90.18,meulaboh,id,82.12,100.0,24.0,1.59
21.22,105.2,viet tri,vn,86.0,62.0,20.0,14.99
17.91,131.49,gigmoto,ph,76.81,100.0,0.0,7.29
20.57,-42.96,bathsheba,bb,78.8,78.0,40.0,16.11
37.6,51.75,chalus,ir,57.2,82.0,75.0,4.7
71.46,1.39,roald,no,37.94,80.0,75.0,23.04
-38.06,149.3,lakes entrance,au,48.99,85.0,24.0,1.99
48.27,152.26,vostok,ru,20.65,87.0,48.0,0.58
-9.8,-45.84,gilbues,br,76.0,76.0,44.0,3.6
-38.67,-44.65,rio grande,br,69.38,94.0,8.0,9.44
28.85,80.87,dhangadhi,np,78.34,54.0,64.0,9.64
7.93,-1.1,ejura,gh,91.3,76.0,8.0,8.97
21.08,-102.74,zapote,mx,75.2,88.0,75.0,2.24
13.45,32.79,rabak,sd,99.31,21.0,0.0,6.4
42.63,-72.5,greenfield,us,40.93,87.0,90.0,3.36
-31.43,114.64,perth,au,48.34,81.0,75.0,8.05
77.69,25.41,havoysund,no,32.0,98.0,75.0,46.08
31.31,-118.53,rosarito,mx,64.4,100.0,20.0,5.82
-31.76,20.75,calvinia,za,78.8,26.0,0.0,6.93
27.71,95.06,chabua,in,89.6,38.0,40.0,4.7
26.03,150.67,katsuura,jp,54.66,93.0,75.0,6.93
34.44,-122.3,morro bay,us,48.09,66.0,1.0,11.41
67.4,133.19,verkhoyansk,ru,-3.39,61.0,0.0,2.37
-5.13,145.74,madang,pg,77.35,100.0,80.0,3.94
-13.93,-65.57,san ramon,bo,61.0,91.0,0.0,1.99
21.1,-117.53,constitucion,mx,57.0,32.0,0.0,8.99
34.01,-118.77,malibu,us,53.74,87.0,1.0,4.38
41.67,15.89,manfredonia,it,56.8,51.0,0.0,18.34
22.98,65.2,ormara,pk,82.84,56.0,0.0,16.8
54.24,-30.45,grindavik,is,28.4,79.0,75.0,12.75
-25.84,-72.45,taltal,cl,56.47,92.0,76.0,1.48
50.51,8.67,langgons,de,59.18,58.0,1.0,7.18
29.6,-115.1,san quintin,mx,76.99,62.0,0.0,2.82
8.83,49.46,eyl,so,84.82,76.0,0.0,11.65
37.52,-67.73,nantucket,us,39.02,100.0,1.0,3.15
15.47,-103.83,lazaro cardenas,mx,61.52,22.0,24.0,4.0
7.55,-60.94,mabaruma,gy,79.42,84.0,92.0,7.74
-21.38,-65.78,tupiza,bo,41.8,83.0,20.0,2.37
65.77,-15.19,hofn,is,27.94,100.0,0.0,6.85
59.15,132.73,amga,ru,6.34,77.0,0.0,3.71
-43.94,177.24,waipawa,nz,57.99,88.0,32.0,3.94
-15.68,6.05,namibe,ao,80.59,95.0,32.0,5.95
-15.27,71.47,quatre cocos,mu,84.38,62.0,20.0,8.05
29.84,133.87,nichinan,jp,61.16,42.0,20.0,13.87
45.4,13.07,caorle,it,63.12,51.0,0.0,6.93
12.64,-69.57,oranjestad,aw,78.8,88.0,20.0,9.17
-0.54,-57.06,terra santa,br,78.79,90.0,92.0,2.93
21.1,56.02,nizwa,om,93.55,20.0,0.0,6.17
20.24,82.59,kharhial,in,104.3,22.0,0.0,4.63
40.06,-92.43,kirksville,us,37.4,97.0,90.0,18.34
25.96,-17.94,adeje,es,91.48,76.0,24.0,8.41
57.0,116.19,taksimo,ru,20.29,61.0,76.0,2.37
-1.85,94.17,sibolga,id,75.95,89.0,80.0,2.51
41.88,-13.92,muros,es,58.19,41.0,0.0,5.82
68.17,32.78,monchegorsk,ru,30.19,72.0,24.0,9.19
45.17,-100.58,pierre,us,27.64,74.0,75.0,9.17
47.62,-76.41,senneterre,ca,21.2,53.0,75.0,5.82
43.38,116.05,zhangjiakou,cn,25.96,60.0,36.0,9.19
39.99,-21.29,vila franca do campo,pt,56.91,77.0,20.0,8.05
-15.97,-48.92,pirenopolis,br,62.6,93.0,0.0,5.82
-0.55,20.74,boende,cd,78.52,89.0,56.0,3.6
3.55,115.88,sembakung,id,84.2,74.0,40.0,9.17
-3.12,36.45,monduli,tz,81.58,69.0,32.0,4.38
15.33,45.17,sayyan,ye,78.97,24.0,76.0,3.71
34.68,12.4,jabinyanah,tn,64.4,45.0,20.0,3.36
4.84,-53.23,sinnamary,gf,80.77,92.0,88.0,12.77
28.31,139.96,shimoda,jp,52.63,100.0,75.0,4.7
30.13,-15.92,santa cruz de tenerife,es,63.27,67.0,0.0,11.41
-1.25,-3.59,axim,gh,82.48,100.0,68.0,13.78
59.59,-62.34,pangnirtung,ca,17.6,67.0,90.0,24.16
17.84,151.41,airai,pw,72.4,87.0,76.0,1.81
74.35,-146.9,college,us,25.18,85.0,1.0,4.7
29.95,-28.23,ponta delgada,pt,56.8,77.0,20.0,8.05
-6.85,132.91,tual,id,82.48,100.0,92.0,11.77
-15.36,51.57,antalaha,mg,82.66,92.0,56.0,6.06
54.34,-78.45,moose factory,ca,12.2,78.0,90.0,9.17
33.32,-71.33,elizabeth city,us,52.12,87.0,1.0,9.42
11.8,0.84,ouargaye,bf,102.1,34.0,32.0,7.18
2.49,113.35,kapit,my,74.65,95.0,64.0,1.92
-2.69,99.41,padang,id,87.8,70.0,20.0,6.93
38.29,101.88,jinchang,cn,31.9,72.0,76.0,1.7
26.42,-101.44,castanos,mx,51.52,87.0,68.0,3.49
-35.35,-67.75,san rafael,ar,54.58,57.0,0.0,1.92
14.81,95.76,pyapon,mm,88.15,47.0,0.0,6.62
-9.96,-81.83,santiago de cao,pe,68.0,94.0,90.0,5.82
-49.81,-74.63,coihaique,cl,46.4,70.0,0.0,17.22
41.86,-87.48,chicago,us,38.46,100.0,90.0,6.93
18.51,127.7,dicabisagan,ph,73.66,100.0,20.0,4.16
44.53,33.16,uhlove,ua,48.82,89.0,0.0,7.29
5.4,-32.39,touros,br,77.0,100.0,75.0,2.24
51.78,-15.71,dingle,ie,80.32,60.0,0.0,11.77
36.08,71.54,chitral,pk,25.96,91.0,88.0,0.92
69.28,-121.5,norman wells,ca,26.6,92.0,20.0,2.93
58.92,28.28,slantsy,ru,45.22,75.0,12.0,8.41
10.07,116.77,tagusao,ph,80.05,90.0,8.0,3.38
4.56,124.64,sarangani,ph,82.21,96.0,0.0,13.78
46.11,87.73,altay,cn,37.75,64.0,24.0,2.15
-25.41,-31.29,vila velha,br,78.37,88.0,40.0,6.93
2.75,114.39,bintulu,my,87.26,79.0,75.0,8.05
58.22,10.41,skagen,dk,45.19,81.0,0.0,17.22
64.92,6.63,bud,no,38.3,86.0,75.0,21.92
-1.75,116.01,balikpapan,id,83.02,99.0,12.0,8.41
31.58,-82.68,douglas,us,29.98,87.0,1.0,4.38
10.24,37.02,bure,et,103.54,17.0,0.0,6.4
42.86,29.04,sabla,bg,104.62,19.0,0.0,11.43
8.13,128.21,kinablangan,ph,79.33,100.0,92.0,8.97
-51.64,178.01,dunedin,nz,61.0,91.0,0.0,1.99
32.71,-116.67,tecate,mx,50.11,87.0,1.0,3.36
-18.02,48.09,ambatondrazaka,mg,82.12,52.0,12.0,2.93
-44.83,159.13,te anau,nz,52.42,79.0,0.0,5.61
48.99,120.99,yakeshi,cn,22.54,25.0,48.0,7.96
13.89,78.79,rayachoti,in,105.8,18.0,24.0,9.17
17.33,127.47,pandan,ph,81.4,95.0,0.0,11.99
53.02,23.96,hajnowka,pl,55.13,91.0,44.0,3.0
9.98,37.23,shambu,et,82.39,30.0,32.0,0.47
-6.5,12.33,soyo,ao,86.71,83.0,64.0,5.73
62.88,94.63,baykit,ru,30.46,72.0,0.0,8.63
48.77,-78.67,macamic,ca,23.0,45.0,40.0,3.49
7.84,80.36,dambulla,lk,94.09,32.0,32.0,5.61
22.82,90.09,gaurnadi,bd,84.59,68.0,56.0,4.41
23.18,23.09,jalu,ly,64.75,49.0,88.0,18.03
37.66,-11.41,cascais,pt,59.34,51.0,20.0,6.93
45.08,-106.04,gillette,us,29.44,86.0,90.0,3.36
40.09,62.29,seydi,tm,93.2,6.0,0.0,13.87
24.81,-133.37,lompoc,us,52.18,70.0,1.0,9.17
40.75,129.57,helong,cn,59.35,88.0,0.0,2.15
0.15,110.97,sri aman,my,86.0,79.0,75.0,4.7
33.52,-108.32,silver city,us,36.09,44.0,1.0,2.93
72.02,153.79,srednekolymsk,ru,2.38,67.0,12.0,2.26
8.71,-82.64,volcan,pa,62.01,51.0,64.0,11.01
-9.25,44.84,mitsamiouli,km,91.4,63.0,40.0,13.87
42.57,-126.55,coos bay,us,42.53,100.0,40.0,5.82
-30.5,29.02,kokstad,za,79.42,52.0,0.0,2.26
7.92,-90.47,santa cruz,cr,45.5,93.0,1.0,3.36
-21.31,38.04,beira,mz,58.98,51.0,0.0,3.36
30.15,-87.47,warrington,us,46.67,81.0,75.0,4.7
53.76,153.5,sobolevo,ru,54.76,70.0,0.0,17.92
64.57,56.76,kozhva,ru,34.96,83.0,88.0,10.54
37.56,-15.46,camacha,pt,65.43,77.0,40.0,9.17
12.74,18.52,ati,td,105.79,13.0,0.0,6.96
-20.57,48.34,nosy varika,mg,87.16,75.0,8.0,7.4
54.75,147.71,ekhabi,ru,10.84,78.0,48.0,6.73
80.31,26.72,mehamn,no,32.35,94.0,88.0,17.02
-6.43,155.07,panguna,pg,75.55,91.0,48.0,1.81
10.93,-72.98,distraccion,co,71.68,93.0,88.0,1.92
38.58,101.24,zhangye,cn,38.38,63.0,0.0,3.6
64.06,66.13,andra,ru,37.57,80.0,44.0,15.01
48.76,-129.53,port hardy,ca,35.6,93.0,20.0,3.36
10.74,-163.56,makakilo city,us,69.85,64.0,90.0,8.05
51.1,122.72,alihe,cn,18.49,52.0,56.0,3.71
-75.57,179.9,kaitangata,nz,57.99,90.0,0.0,3.0
-24.82,-94.41,pisco,pe,69.8,83.0,8.0,2.15
48.11,-99.94,devils lake,us,18.46,85.0,1.0,9.17
25.75,77.45,narwar,in,93.55,22.0,12.0,12.21
19.23,75.38,pathardi,in,99.94,18.0,36.0,4.27
37.57,-126.94,ukiah,us,41.9,87.0,1.0,2.04
37.26,78.75,shache,cn,66.46,21.0,88.0,5.95
44.02,-87.83,manitowoc,us,34.16,64.0,90.0,6.93
-14.49,112.8,ambulu,id,81.58,100.0,36.0,4.05
9.53,18.85,kyabe,td,105.52,19.0,0.0,7.4
69.25,134.82,ust-kuyga,ru,2.83,83.0,12.0,4.94
48.08,-6.67,plouzane,fr,54.5,87.0,0.0,8.05
-9.63,-29.17,olinda,br,76.75,94.0,75.0,3.36
-44.73,136.71,mount gambier,au,53.6,87.0,75.0,10.29
60.47,64.09,uray,ru,36.67,75.0,48.0,15.46
12.28,-117.67,cabo san lucas,mx,62.69,39.0,12.0,5.28
-13.51,-47.71,cavalcante,br,76.27,73.0,0.0,8.3
2.47,81.54,matara,lk,46.4,75.0,75.0,1.14
62.7,44.21,verkhnyaya toyma,ru,36.31,58.0,36.0,13.56
44.18,121.4,tongliao,cn,29.29,64.0,8.0,8.19
14.08,-77.79,bull savanna,jm,67.18,88.0,8.0,2.48
48.3,85.51,zaysan,kz,55.03,63.0,56.0,7.18
28.83,107.22,longhua,cn,64.39,86.0,92.0,7.07
10.63,-82.97,matina,cr,73.99,77.0,92.0,1.7
37.45,130.84,oda,jp,53.6,81.0,75.0,5.82
51.4,108.33,novaya bryan,ru,39.2,41.0,40.0,11.18
12.62,5.89,kaura namoda,ng,105.16,16.0,0.0,11.43
24.0,39.24,umm lajj,sa,78.79,66.0,0.0,5.95
60.37,-120.81,fort nelson,ca,35.6,64.0,40.0,5.82
-6.47,86.23,hambantota,lk,89.6,70.0,40.0,9.17
-11.83,41.47,pemba,mz,87.8,62.0,20.0,14.99
0.39,135.11,manokwari,id,81.31,99.0,64.0,17.25
27.93,93.04,ziro,in,89.6,43.0,75.0,9.17
53.38,-114.39,stony plain,ca,30.16,71.0,1.0,3.36
-32.45,-58.35,concepcion del uruguay,ar,73.66,77.0,88.0,1.14
15.06,82.41,razole,in,84.82,95.0,8.0,15.46
67.6,43.97,kamenka,ru,34.87,97.0,92.0,16.69
11.53,112.2,cam ranh,vn,87.8,70.0,40.0,10.29
2.43,98.68,kabanjahe,id,86.16,70.0,75.0,8.05
6.14,2.35,cotonou,bj,87.8,79.0,40.0,10.29
44.52,-104.4,spearfish,us,27.79,92.0,90.0,6.93
36.62,-122.32,pacific grove,us,45.77,81.0,1.0,8.05
22.64,108.74,pumiao,cn,84.2,66.0,40.0,6.71
37.34,32.45,cumra,tr,31.23,92.0,75.0,17.22
63.59,44.82,karpogory,ru,35.77,60.0,0.0,12.44
1.3,67.72,thinadhoo,mv,84.28,100.0,64.0,4.94
1.83,10.5,anisoc,gq,85.09,72.0,76.0,2.93
24.22,5.24,gat,ly,71.6,56.0,0.0,20.8
-48.55,136.26,portland,au,41.47,81.0,1.0,3.36
20.65,85.06,angul,in,95.98,33.0,0.0,4.38
35.43,35.94,jablah,sy,68.0,56.0,75.0,4.7
